RefId,IsBadBuy
82923,0
82924,1
82925,0
82926,1
82927,0
82928,1
82929,1
82930,1
82931,0
82932,0
82933,1
82934,0
82935,1
82936,0
82937,0
82938,0
82939,0
82940,0
82941,0
82942,0
82943,1
82944,0
82945,0
82946,1
82947,0
82948,1
82949,0
82950,0
82951,0
82952,1
82953,1
82954,1
82955,0
82956,0
82957,0
82958,1
82959,0
82960,0
82961,0
82962,0
82963,0
82964,0
82965,0
82966,0
82967,0
82968,0
82969,0
82970,1
82971,1
82972,0
82973,1
82974,0
82975,0
82976,0
82977,0
82978,1
82979,1
82980,1
82981,0
82982,1
82983,1
82984,1
82985,0
82986,1
82987,1
82988,1
82989,0
82990,0
82991,1
82992,0
82993,0
82994,0
82995,1
82996,0
82997,0
82998,1
82999,0
83000,1
83001,0
83002,0
83003,0
83004,0
83005,0
83006,1
83007,0
83008,0
83009,0
83010,0
83011,0
83012,0
83013,0
83014,1
83015,0
83016,1
83017,0
83018,0
83019,0
83020,0
83021,0
83022,1
83023,0
83024,1
83025,0
83026,0
83027,0
83028,0
83029,0
83030,1
83031,0
83032,1
83033,1
83034,1
83035,1
83036,0
83037,1
83038,0
83039,1
83040,0
83041,0
83042,0
83043,1
83044,1
83045,1
83046,0
83047,1
83048,0
83049,1
83050,1
83051,1
83052,1
83053,0
83054,1
83055,1
83056,1
83057,1
83058,0
83059,0
83060,0
83061,0
83062,1
83063,0
83064,1
83065,1
83066,0
83067,0
83068,1
83069,1
83070,0
83071,1
83072,0
83073,0
83074,0
83075,0
83076,0
83077,1
83078,1
83079,1
83080,1
83081,0
83082,0
83083,0
83084,0
83085,0
83086,1
83087,1
83088,0
83089,0
83090,0
83091,0
83092,1
83093,0
83094,0
83095,0
83096,0
83097,1
83098,0
83099,1
83100,0
83101,0
83102,0
83103,1
83104,1
83105,0
83106,1
83107,1
83108,0
83109,0
83110,0
83111,0
83112,0
83113,0
83114,0
83115,1
83116,1
83117,1
83118,0
83119,0
83120,1
83121,0
83122,0
83123,0
83124,1
83125,1
83126,1
83127,0
83128,1
83129,0
83130,0
83131,0
83132,0
83133,0
83134,0
83135,0
83136,0
83137,0
83138,0
83139,0
83140,1
83141,1
83142,1
83143,1
83144,0
83145,0
83146,0
83147,1
83148,0
83149,1
83150,0
83151,0
83152,0
83153,0
83154,1
83155,0
83156,1
83157,0
83158,0
83159,1
83160,0
83161,0
83162,0
83163,0
83164,0
83165,0
83166,0
83167,0
83168,1
83169,0
83170,0
83171,0
83172,0
83173,0
83174,0
83175,0
83176,1
83177,0
83178,0
83179,0
83180,0
83181,0
83182,1
83183,0
83184,0
83185,0
83186,0
83187,0
83188,0
83189,1
83190,0
83191,1
83192,0
83193,0
83194,1
83195,0
83196,0
83197,1
83198,0
83199,0
83200,0
83201,0
83202,0
83203,0
83204,0
83205,0
83206,0
83207,1
83208,0
83209,0
83210,0
83211,0
83212,0
83213,1
83214,0
83215,0
83216,0
83217,0
83218,0
83219,0
83220,0
83221,0
83222,0
83223,0
83224,0
83225,0
83226,0
83227,0
83228,0
83229,0
83230,0
83231,0
83232,1
83233,1
83234,0
83235,0
83236,0
83237,0
83238,1
83239,0
83240,0
83241,0
83242,0
83243,0
83244,0
83245,1
83246,0
83247,0
83248,0
83249,0
83250,0
83251,0
83252,0
83253,0
83254,0
83255,0
83256,0
83257,0
83258,0
83259,0
83260,0
83261,0
83262,0
83263,0
83264,1
83265,1
83266,0
83267,0
83268,1
83269,0
83270,0
83271,0
83272,0
83273,1
83274,0
83275,0
83276,0
83277,0
83278,0
83279,0
83280,0
83281,1
83282,1
83283,0
83284,0
83285,0
83286,0
83287,0
83288,0
83289,0
83290,0
83291,1
83292,0
83293,1
83294,1
83295,0
83296,0
83297,0
83298,0
83299,0
83300,0
83301,0
83302,0
83303,0
83304,0
83305,0
83306,1
83307,0
83308,0
83309,0
83310,0
83311,0
83312,0
83313,0
83314,0
83315,0
83316,1
83317,0
83318,1
83319,0
83320,0
83321,0
83322,0
83323,0
83324,0
83325,0
83326,0
83327,0
83328,1
83329,1
83330,0
83331,0
83332,0
83333,0
83334,0
83335,1
83336,0
83337,0
83338,0
83339,0
83340,1
83341,0
83342,0
83343,0
83344,0
83345,1
83346,0
83347,0
83348,1
83349,0
83350,0
83351,0
83352,1
83353,0
83354,0
83355,0
83356,1
83357,0
83358,0
83359,0
83360,0
83361,0
83362,0
83363,0
83364,0
83365,0
83366,0
83367,1
83368,0
83369,0
83370,0
83371,0
83372,0
83373,0
83374,1
83375,0
83376,0
83377,0
83378,0
83379,0
83380,0
83381,0
83382,0
83383,0
83384,1
83385,0
83386,0
83387,0
83388,0
83389,0
83390,1
83391,0
83392,0
83393,0
83394,0
83395,0
83396,1
83397,1
83398,1
83399,0
83400,0
83401,0
83402,0
83403,1
83404,0
83405,0
83406,0
83407,0
83408,0
83409,0
83410,0
83411,1
83412,0
83413,0
83414,1
83415,0
83416,0
83417,0
83418,0
83419,0
83420,0
83421,0
83422,0
83423,1
83424,1
83425,0
83426,0
83427,0
83428,0
83429,0
83430,0
83431,1
83432,0
83433,1
83434,1
83435,1
83436,0
83437,0
83438,0
83439,0
83440,0
83441,1
83442,0
83443,0
83444,1
83445,0
83446,0
83447,1
83448,1
83449,0
83450,0
83451,0
83452,0
83453,0
83454,0
83455,0
83456,0
83457,0
83458,0
83459,1
83460,0
83461,0
83462,0
83463,0
83464,0
83465,1
83466,0
83467,0
83468,0
83469,1
83470,1
83471,0
83472,0
83473,0
83474,0
83475,0
83476,0
83477,1
83478,0
83479,0
83480,0
83481,1
83482,0
83483,0
83484,0
83485,0
83486,0
83487,0
83488,0
83489,0
83490,0
83491,0
83492,0
83493,0
83494,0
83495,0
83496,0
83497,0
83498,0
83499,0
83500,0
83501,0
83502,0
83503,0
83504,1
83505,0
83506,1
83507,0
83508,0
83509,1
83510,0
83511,1
83512,1
83513,0
83514,0
83515,0
83516,1
83517,0
83518,0
83519,0
83520,0
83521,0
83522,0
83523,1
83524,0
83525,0
83526,0
83527,0
83528,0
83529,0
83530,0
83531,1
83532,0
83533,0
83534,0
83535,0
83536,0
83537,0
83538,1
83539,0
83540,0
83541,0
83542,0
83543,0
83544,1
83545,1
83546,0
83547,0
83548,1
83549,0
83550,0
83551,0
83552,0
83553,0
83554,1
83555,1
83556,0
83557,1
83558,1
83559,0
83560,0
83561,1
83562,0
83563,0
83564,0
83565,1
83566,0
83567,0
83568,0
83569,0
83570,0
83571,0
83572,0
83573,0
83574,1
83575,0
83576,1
83577,1
83578,1
83579,0
83580,1
83581,0
83582,0
83583,1
83584,0
83585,0
83586,0
83587,0
83588,1
83589,0
83590,0
83591,0
83592,0
83593,0
83594,0
83595,0
83596,0
83597,0
83598,0
83599,0
83600,0
83601,0
83602,0
83603,0
83604,0
83605,0
83606,0
83607,0
83608,0
83609,0
83610,1
83611,1
83612,0
83613,1
83614,0
83615,0
83616,0
83617,0
83618,0
83619,0
83620,0
83621,1
83622,1
83623,0
83624,0
83625,1
83626,1
83627,0
83628,0
83629,0
83630,0
83631,0
83632,0
83633,0
83634,1
83635,0
83636,0
83637,1
83638,1
83639,1
83640,0
83641,0
83642,0
83643,0
83644,1
83645,1
83646,0
83647,0
83648,0
83649,0
83650,1
83651,1
83652,1
83653,0
83654,0
83655,0
83656,0
83657,0
83658,1
83659,1
83660,0
83661,0
83662,0
83663,1
83664,0
83665,1
83666,0
83667,0
83668,1
83669,1
83670,1
83671,0
83672,0
83673,0
83674,0
83675,1
83676,0
83677,1
83678,1
83679,1
83680,0
83681,0
83682,0
83683,1
83684,0
83685,0
83686,0
83687,0
83688,0
83689,0
83690,0
83691,0
83692,1
83693,0
83694,0
83695,0
83696,1
83697,0
83698,1
83699,1
83700,1
83701,1
83702,0
83703,0
83704,1
83705,1
83706,1
83707,1
83708,0
83709,1
83710,1
83711,0
83712,0
83713,0
83714,1
83715,1
83716,0
83717,0
83718,0
83719,1
83720,0
83721,0
83722,0
83723,0
83724,1
83725,0
83726,1
83727,1
83728,0
83729,0
83730,0
83731,0
83732,0
83733,0
83734,1
83735,1
83736,0
83737,0
83738,0
83739,0
83740,1
83741,0
83742,0
83743,0
83744,0
83745,0
83746,0
83747,0
83748,0
83749,0
83750,0
83751,1
83752,0
83753,0
83754,0
83755,1
83756,0
83757,0
83758,0
83759,1
83760,1
83761,0
83762,0
83763,1
83764,1
83765,0
83766,1
83767,1
83768,0
83769,0
83770,0
83771,1
83772,0
83773,1
83774,1
83775,0
83776,1
83777,0
83778,1
83779,0
83780,0
83781,0
83782,1
83783,1
83784,0
83785,0
83786,0
83787,0
83788,1
83789,1
83790,1
83791,0
83792,1
83793,0
83794,1
83795,1
83796,1
83797,0
83798,0
83799,0
83800,1
83801,0
83802,0
83803,0
83804,0
83805,1
83806,1
83807,0
83808,1
83809,0
83810,1
83811,1
83812,1
83813,1
83814,1
83815,0
83816,1
83817,1
83818,0
83819,1
83820,0
83821,0
83822,1
83823,0
83824,1
83825,1
83826,0
83827,0
83828,0
83829,0
83830,1
83831,1
83832,0
83833,0
83834,0
83835,0
83836,1
83837,1
83838,1
83839,1
83840,1
83841,0
83842,0
83843,1
83844,1
83845,0
83846,0
83847,1
83848,0
83849,0
83850,1
83851,1
83852,1
83853,1
83854,0
83855,0
83856,0
83857,0
83858,0
83859,0
83860,1
83861,0
83862,0
83863,1
83864,0
83865,0
83866,0
83867,1
83868,0
83869,1
83870,0
83871,1
83872,0
83873,1
83874,1
83875,1
83876,0
83877,1
83878,1
83879,0
83880,0
83881,0
83882,0
83883,0
83884,0
83885,0
83886,1
83887,1
83888,1
83889,0
83890,0
83891,0
83892,0
83893,0
83894,0
83895,0
83896,0
83897,0
83898,0
83899,0
83900,0
83901,0
83902,0
83903,1
83904,0
83905,1
83906,1
83907,0
83908,0
83909,0
83910,0
83911,1
83912,0
83913,0
83914,1
83915,0
83916,0
83917,0
83918,0
83919,0
83920,0
83921,0
83922,1
83923,1
83924,1
83925,1
83926,0
83927,0
83928,1
83929,1
83930,1
83931,0
83932,0
83933,1
83934,1
83935,1
83936,1
83937,0
83938,1
83939,1
83940,1
83941,0
83942,1
83943,1
83944,1
83945,1
83946,1
83947,1
83948,1
83949,0
83950,1
83951,1
83952,1
83953,1
83954,1
83955,1
83956,0
83957,1
83958,1
83959,1
83960,1
83961,1
83962,1
83963,1
83964,0
83965,1
83966,1
83967,1
83968,1
83969,1
83970,1
83971,1
83972,1
83973,1
83974,1
83975,1
83976,1
83977,1
83978,0
83979,1
83980,1
83981,1
83982,1
83983,1
83984,0
83985,1
83986,1
83987,1
83988,1
83989,0
83990,1
83991,1
83992,1
83993,1
83994,0
83995,1
83996,1
83997,1
83998,0
83999,1
84000,1
84001,0
84002,0
84003,0
84004,0
84005,1
84006,0
84007,0
84008,1
84009,1
84010,1
84011,1
84012,0
84013,1
84014,0
84015,0
84016,1
84017,1
84018,1
84019,1
84020,1
84021,1
84022,1
84023,0
84024,0
84025,0
84026,0
84027,1
84028,1
84029,1
84030,0
84031,0
84032,0
84033,1
84034,1
84035,0
84036,1
84037,0
84038,1
84039,1
84040,1
84041,1
84042,0
84043,1
84044,1
84045,1
84046,0
84047,1
84048,1
84049,1
84050,1
84051,1
84052,0
84053,1
84054,1
84055,1
84056,0
84057,1
84058,1
84059,1
84060,0
84061,0
84062,1
84063,1
84064,0
84065,1
84066,1
84067,1
84068,0
84069,0
84070,0
84071,0
84072,1
84073,0
84074,0
84075,0
84076,0
84077,1
84078,0
84079,1
84080,1
84081,1
84082,1
84083,1
84084,1
84085,1
84086,1
84087,1
84088,1
84089,1
84090,1
84091,0
84092,0
84093,0
84094,1
84095,0
84096,1
84097,1
84098,1
84099,1
84100,1
84101,0
84102,1
84103,0
84104,1
84105,0
84106,0
84107,1
84108,1
84109,1
84110,1
84111,1
84112,1
84113,1
84114,1
84115,0
84116,1
84117,1
84118,0
84119,1
84120,1
84121,1
84122,1
84123,0
84124,0
84125,1
84126,0
84127,1
84128,1
84129,1
84130,1
84131,1
84132,1
84133,1
84134,0
84135,1
84136,0
84137,1
84138,1
84139,0
84140,1
84141,0
84142,1
84143,1
84144,0
84145,0
84146,0
84147,0
84148,1
84149,1
84150,1
84151,1
84152,1
84153,0
84154,0
84155,1
84156,1
84157,0
84158,1
84159,0
84160,0
84161,1
84162,1
84163,0
84164,0
84165,0
84166,1
84167,0
84168,1
84169,1
84170,1
84171,1
84172,1
84173,1
84174,0
84175,1
84176,0
84177,0
84178,1
84179,1
84180,1
84181,1
84182,0
84183,1
84184,0
84185,0
84186,0
84187,1
84188,1
84189,0
84190,1
84191,1
84192,1
84193,1
84194,0
84195,0
84196,1
84197,1
84198,0
84199,1
84200,1
84201,1
84202,1
84203,1
84204,0
84205,1
84206,0
84207,1
84208,1
84209,1
84210,0
84211,1
84212,0
84213,1
84214,1
84215,1
84216,0
84217,1
84218,0
84219,1
84220,0
84221,0
84222,0
84223,0
84224,0
84225,0
84226,0
84227,0
84228,1
84229,1
84230,0
84231,1
84232,0
84233,1
84234,0
84235,1
84236,1
84237,1
84238,1
84239,0
84240,0
84241,0
84242,1
84243,1
84244,1
84245,1
84246,0
84247,0
84248,1
84249,0
84250,1
84251,0
84252,1
84253,1
84254,0
84255,0
84256,0
84257,0
84258,1
84259,0
84260,0
84261,1
84262,0
84263,0
84264,1
84265,0
84266,1
84267,0
84268,0
84269,1
84270,1
84271,0
84272,0
84273,1
84274,0
84275,1
84276,1
84277,1
84278,0
84279,1
84280,1
84281,0
84282,1
84283,1
84284,0
84285,1
84286,1
84287,1
84288,0
84289,1
84290,1
84291,1
84292,0
84293,0
84294,0
84295,1
84296,0
84297,0
84298,1
84299,1
84300,0
84301,1
84302,0
84303,0
84304,1
84305,1
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,1
84313,1
84314,0
84315,1
84316,0
84317,0
84318,1
84319,0
84320,1
84321,1
84322,1
84323,1
84324,0
84325,0
84326,0
84327,0
84328,1
84329,0
84330,0
84331,1
84332,0
84333,1
84334,1
84335,1
84336,0
84337,0
84338,1
84339,0
84340,0
84341,0
84342,0
84343,0
84344,0
84345,1
84346,1
84347,1
84348,1
84349,1
84350,0
84351,1
84352,1
84353,1
84354,1
84355,0
84356,1
84357,1
84358,1
84359,0
84360,1
84361,0
84362,0
84363,0
84364,1
84365,1
84366,0
84367,1
84368,1
84369,1
84370,1
84371,1
84372,1
84373,0
84374,0
84375,0
84376,1
84377,0
84378,0
84379,0
84380,1
84381,1
84382,0
84383,0
84384,1
84385,1
84386,0
84387,0
84388,0
84389,0
84390,0
84391,0
84392,0
84393,0
84394,0
84395,0
84396,0
84397,0
84398,0
84399,0
84400,0
84401,1
84402,0
84403,1
84404,0
84405,1
84406,1
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,0
84414,0
84415,0
84416,0
84417,0
84418,0
84419,0
84420,0
84421,0
84422,0
84423,0
84424,0
84425,1
84426,0
84427,0
84428,1
84429,0
84430,1
84431,1
84432,0
84433,0
84434,0
84435,1
84436,1
84437,1
84438,1
84439,1
84440,1
84441,1
84442,0
84443,1
84444,1
84445,1
84446,1
84447,1
84448,0
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84455,1
84456,0
84457,1
84458,1
84459,1
84460,0
84461,1
84462,1
84463,1
84464,1
84465,1
84466,1
84467,1
84468,1
84469,1
84470,1
84471,0
84472,1
84473,0
84474,1
84475,1
84476,1
84477,1
84478,1
84479,1
84480,1
84481,1
84482,1
84483,1
84484,1
84485,0
84486,1
84487,1
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,0
84495,1
84496,0
84497,0
84498,1
84499,0
84500,1
84501,1
84502,0
84503,1
84504,0
84505,1
84506,1
84507,0
84508,1
84509,1
84510,1
84511,1
84512,1
84513,0
84514,1
84515,1
84516,1
84517,1
84518,1
84519,0
84520,1
84521,1
84522,1
84523,1
84524,1
84525,1
84526,0
84527,0
84528,0
84529,1
84530,0
84531,1
84532,1
84533,0
84534,1
84535,0
84536,1
84537,1
84538,1
84539,0
84540,1
84541,1
84542,0
84543,1
84544,1
84545,1
84546,1
84547,0
84548,0
84549,1
84550,1
84551,1
84552,1
84553,0
84554,1
84555,1
84556,1
84557,1
84558,0
84559,1
84560,1
84561,0
84562,1
84563,0
84564,0
84565,1
84566,1
84567,0
84568,1
84569,1
84570,0
84571,1
84572,1
84573,1
84574,0
84575,0
84576,0
84577,1
84578,1
84579,1
84580,1
84581,1
84582,0
84583,0
84584,1
84585,1
84586,1
84587,1
84588,0
84589,0
84590,1
84591,1
84592,1
84593,1
84594,1
84595,1
84596,1
84597,1
84598,0
84599,1
84600,0
84601,0
84602,0
84603,0
84604,0
84605,0
84606,0
84607,0
84608,0
84609,0
84610,0
84611,0
84612,1
84613,0
84614,1
84615,1
84616,1
84617,0
84618,1
84619,1
84620,1
84621,1
84622,0
84623,0
84624,1
84625,1
84626,0
84627,1
84628,1
84629,1
84630,1
84631,1
84632,1
84633,1
84634,0
84635,0
84636,0
84637,0
84638,0
84639,1
84640,0
84641,1
84642,1
84643,0
84644,1
84645,0
84646,0
84647,0
84648,0
84649,0
84650,1
84651,0
84652,1
84653,1
84654,1
84655,1
84656,0
84657,1
84658,0
84659,0
84660,0
84661,0
84662,0
84663,0
84664,1
84665,1
84666,1
84667,0
84668,0
84669,0
84670,1
84671,0
84672,0
84673,1
84674,1
84675,0
84676,1
84677,0
84678,0
84679,0
84680,1
84681,0
84682,0
84683,1
84684,0
84685,0
84686,1
84687,0
84688,1
84689,0
84690,1
84691,1
84692,0
84693,1
84694,1
84695,0
84696,1
84697,1
84698,1
84699,1
84700,0
84701,0
84702,0
84703,0
84704,0
84705,1
84706,1
84707,0
84708,0
84709,1
84710,0
84711,1
84712,0
84713,0
84714,0
84715,0
84716,1
84717,1
84718,0
84719,0
84720,1
84721,0
84722,1
84723,0
84724,0
84725,0
84726,1
84727,1
84728,1
84729,1
84730,0
84731,1
84732,1
84733,0
84734,0
84735,0
84736,0
84737,0
84738,1
84739,1
84740,0
84741,0
84742,1
84743,0
84744,1
84745,0
84746,0
84747,0
84748,1
84749,1
84750,1
84751,0
84752,0
84753,1
84754,1
84755,0
84756,0
84757,1
84758,0
84759,0
84760,0
84761,0
84762,0
84763,0
84764,1
84765,1
84766,0
84767,1
84768,0
84769,1
84770,1
84771,1
84772,0
84773,0
84774,1
84775,1
84776,1
84777,0
84778,0
84779,0
84780,1
84781,1
84782,1
84783,0
84784,1
84785,0
84786,1
84787,1
84788,1
84789,1
84790,0
84791,1
84792,1
84793,1
84794,0
84795,0
84796,0
84797,0
84798,0
84799,0
84800,0
84801,0
84802,0
84803,0
84804,0
84805,1
84806,1
84807,0
84808,1
84809,0
84810,0
84811,0
84812,0
84813,0
84814,0
84815,1
84816,0
84817,0
84818,0
84819,0
84820,0
84821,1
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,0
84829,1
84830,0
84831,0
84832,0
84833,1
84834,0
84835,0
84836,0
84837,0
84838,1
84839,0
84840,0
84841,0
84842,0
84843,0
84844,1
84845,0
84846,1
84847,0
84848,1
84849,1
84850,0
84851,0
84852,0
84853,1
84854,0
84855,0
84856,0
84857,0
84858,1
84859,0
84860,1
84861,0
84862,0
84863,0
84864,1
84865,0
84866,1
84867,0
84868,0
84869,0
84870,0
84871,0
84872,1
84873,0
84874,0
84875,0
84876,1
84877,0
84878,0
84879,1
84880,0
84881,0
84882,1
84883,0
84884,0
84885,1
84886,0
84887,0
84888,0
84889,0
84890,0
84891,0
84892,1
84893,0
84894,1
84895,0
84896,1
84897,0
84898,0
84899,0
84900,0
84901,1
84902,1
84903,1
84904,0
84905,0
84906,1
84907,0
84908,0
84909,0
84910,0
84911,1
84912,0
84913,0
84914,0
84915,0
84916,0
84917,0
84918,0
84919,1
84920,0
84921,1
84922,0
84923,1
84924,0
84925,1
84926,0
84927,0
84928,0
84929,0
84930,1
84931,0
84932,1
84933,1
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,0
84941,0
84942,0
84943,1
84944,0
84945,0
84946,0
84947,0
84948,0
84949,0
84950,0
84951,1
84952,0
84953,0
84954,0
84955,0
84956,0
84957,0
84958,0
84959,0
84960,0
84961,1
84962,0
84963,0
84964,0
84965,0
84966,0
84967,0
84968,0
84969,0
84970,0
84971,1
84972,1
84973,0
84974,0
84975,0
84976,0
84977,0
84978,0
84979,0
84980,0
84981,0
84982,1
84983,1
84984,0
84985,0
84986,1
84987,1
84988,1
84989,0
84990,1
84991,0
84992,0
84993,1
84994,0
84995,0
84996,0
84997,1
84998,0
84999,0
85000,0
85001,0
85002,1
85003,0
85004,0
85005,0
85006,0
85007,1
85008,0
85009,0
85010,0
85011,0
85012,0
85013,0
85014,0
85015,0
85016,0
85017,1
85018,0
85019,0
85020,0
85021,0
85022,0
85023,0
85024,0
85025,1
85026,1
85027,0
85028,0
85029,0
85030,0
85031,0
85032,0
85033,0
85034,0
85035,1
85036,1
85037,1
85038,1
85039,1
85040,1
85041,0
85042,0
85043,0
85044,0
85045,0
85046,0
85047,0
85048,1
85049,0
85050,1
85051,1
85052,0
85053,0
85054,1
85055,0
85056,1
85057,1
85058,0
85059,0
85060,0
85061,1
85062,0
85063,1
85064,1
85065,0
85066,0
85067,0
85068,0
85069,1
85070,0
85071,0
85072,1
85073,1
85074,0
85075,0
85076,0
85077,1
85078,1
85079,0
85080,1
85081,0
85082,0
85083,0
85084,1
85085,1
85086,1
85087,0
85088,0
85089,0
85090,0
85091,0
85092,0
85093,1
85094,1
85095,1
85096,0
85097,0
85098,0
85099,1
85100,0
85101,0
85102,0
85103,1
85104,0
85105,0
85106,0
85107,0
85108,0
85109,0
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,1
85117,0
85118,0
85119,0
85120,1
85121,0
85122,1
85123,0
85124,0
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,1
85132,1
85133,1
85134,0
85135,1
85136,1
85137,1
85138,1
85139,1
85140,1
85141,0
85142,1
85143,0
85144,1
85145,0
85146,0
85147,1
85148,0
85149,0
85150,1
85151,1
85152,0
85153,0
85154,0
85155,1
85156,1
85157,0
85158,1
85159,0
85160,0
85161,1
85162,0
85163,1
85164,1
85165,1
85166,0
85167,0
85168,0
85169,0
85170,0
85171,0
85172,1
85173,0
85174,0
85175,0
85176,0
85177,0
85178,1
85179,1
85180,0
85181,1
85182,1
85183,1
85184,1
85185,1
85186,1
85187,1
85188,1
85189,1
85190,0
85191,1
85192,0
85193,1
85194,0
85195,1
85196,1
85197,1
85198,1
85199,0
85200,0
85201,1
85202,1
85203,0
85204,1
85205,0
85206,1
85207,1
85208,0
85209,1
85210,1
85211,1
85212,1
85213,1
85214,1
85215,1
85216,1
85217,1
85218,1
85219,0
85220,0
85221,1
85222,1
85223,0
85224,1
85225,0
85226,0
85227,1
85228,0
85229,1
85230,1
85231,0
85232,1
85233,1
85234,1
85235,1
85236,0
85237,0
85238,1
85239,1
85240,1
85241,1
85242,0
85243,1
85244,0
85245,1
85246,0
85247,1
85248,0
85249,1
85250,1
85251,1
85252,0
85253,1
85254,0
85255,1
85256,0
85257,1
85258,0
85259,1
85260,1
85261,0
85262,1
85263,1
85264,1
85265,1
85266,1
85267,1
85268,1
85269,0
85270,0
85271,0
85272,1
85273,1
85274,1
85275,0
85276,1
85277,0
85278,1
85279,1
85280,1
85281,1
85282,1
85283,1
85284,1
85285,0
85286,1
85287,1
85288,1
85289,0
85290,1
85291,0
85292,0
85293,1
85294,0
85295,1
85296,0
85297,1
85298,1
85299,0
85300,1
85301,1
85302,1
85303,1
85304,1
85305,0
85306,1
85307,1
85308,0
85309,1
85310,1
85311,0
85312,1
85313,1
85314,1
85315,1
85316,0
85317,1
85318,1
85319,1
85320,1
85321,0
85322,0
85323,0
85324,1
85325,1
85326,0
85327,1
85328,1
85329,1
85330,1
85331,1
85332,0
85333,0
85334,1
85335,1
85336,1
85337,1
85338,0
85339,1
85340,1
85341,1
85342,1
85343,1
85344,0
85345,1
85346,1
85347,1
85348,1
85349,1
85350,1
85351,0
85352,1
85353,1
85354,0
85355,1
85356,0
85357,1
85358,1
85359,1
85360,1
85361,1
85362,0
85363,1
85364,1
85365,1
85366,0
85367,0
85368,0
85369,1
85370,1
85371,1
85372,1
85373,1
85374,0
85375,1
85376,1
85377,1
85378,0
85379,0
85380,0
85381,0
85382,0
85383,1
85384,0
85385,1
85386,1
85387,0
85388,1
85389,0
85390,0
85391,1
85392,0
85393,0
85394,0
85395,1
85396,0
85397,1
85398,0
85399,0
85400,1
85401,1
85402,1
85403,1
85404,0
85405,0
85406,1
85407,1
85408,0
85409,1
85410,0
85411,0
85412,1
85413,0
85414,1
85415,1
85416,1
85417,0
85418,1
85419,1
85420,1
85421,1
85422,1
85423,1
85424,1
85425,1
85426,1
85427,1
85428,1
85429,1
85430,0
85431,0
85432,0
85433,1
85434,1
85435,0
85436,0
85437,0
85438,1
85439,0
85440,0
85441,1
85442,1
85443,0
85444,1
85445,0
85446,0
85447,1
85448,1
85449,0
85450,1
85451,1
85452,1
85453,1
85454,1
85455,1
85456,1
85457,1
85458,1
85459,1
85460,1
85461,1
85462,1
85463,0
85464,1
85465,1
85466,0
85467,0
85468,1
85469,1
85470,0
85471,1
85472,0
85473,1
85474,1
85475,0
85476,1
85477,0
85478,1
85479,0
85480,1
85481,1
85482,1
85483,0
85484,1
85485,1
85486,1
85487,0
85488,1
85489,1
85490,1
85491,1
85492,1
85493,1
85494,1
85495,0
85496,1
85497,1
85498,1
85499,0
85500,1
85501,1
85502,0
85503,1
85504,0
85505,1
85506,1
85507,0
85508,0
85509,0
85510,0
85511,0
85512,1
85513,0
85514,0
85515,1
85516,0
85517,1
85518,1
85519,0
85520,1
85521,0
85522,0
85523,0
85524,1
85525,0
85526,0
85527,1
85528,0
85529,1
85530,1
85531,1
85532,0
85533,0
85534,0
85535,1
85536,0
85537,1
85538,0
85539,0
85540,1
85541,1
85542,1
85543,1
85544,1
85545,1
85546,1
85547,1
85548,1
85549,0
85550,1
85551,0
85552,1
85553,1
85554,0
85555,1
85556,1
85557,0
85558,0
85559,1
85560,0
85561,1
85562,0
85563,0
85564,1
85565,0
85566,0
85567,0
85568,0
85569,1
85570,1
85571,0
85572,0
85573,1
85574,0
85575,0
85576,0
85577,1
85578,1
85579,1
85580,0
85581,0
85582,1
85583,0
85584,1
85585,1
85586,0
85587,0
85588,1
85589,1
85590,0
85591,1
85592,1
85593,1
85594,1
85595,1
85596,1
85597,0
85598,1
85599,1
85600,1
85601,1
85602,1
85603,1
85604,1
85605,1
85606,1
85607,0
85608,1
85609,1
85610,1
85611,1
85612,1
85613,1
85614,0
85615,1
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,1
85623,1
85624,0
85625,1
85626,1
85627,0
85628,0
85629,1
85630,1
85631,0
85632,0
85633,1
85634,1
85635,0
85636,1
85637,0
85638,0
85639,1
85640,0
85641,0
85642,1
85643,1
85644,1
85645,0
85646,0
85647,1
85648,1
85649,0
85650,1
85651,0
85652,1
85653,0
85654,1
85655,1
85656,0
85657,1
85658,0
85659,1
85660,1
85661,1
85662,1
85663,1
85664,1
85665,1
85666,1
85667,0
85668,0
85669,1
85670,0
85671,0
85672,0
85673,1
85674,1
85675,0
85676,1
85677,0
85678,1
85679,0
85680,1
85681,0
85682,1
85683,1
85684,1
85685,0
85686,1
85687,1
85688,0
85689,1
85690,1
85691,0
85692,1
85693,1
85694,1
85695,1
85696,1
85697,1
85698,1
85699,1
85700,0
85701,1
85702,0
85703,1
85704,0
85705,0
85706,1
85707,0
85708,1
85709,0
85710,1
85711,1
85712,0
85713,0
85714,1
85715,1
85716,1
85717,1
85718,0
85719,0
